Country,Life_Expectancy,Mean_Years_of_Schooling,Expected_Years_of_Schooling,GNI_Per_Capita,HDI_Score,HDI_Category
Norway,83.2,13.0,18.2,66012.0,0.962,Very High
Switzerland,84.0,13.9,16.5,66933.0,0.963,Very High
Iceland,83.1,13.8,19.2,55782.0,0.962,Very High
Australia,83.3,12.7,21.1,49238.0,0.944,Very High
Germany,81.0,14.2,17.0,54534.0,0.945,Very High
Ireland,82.0,12.7,19.1,76169.0,0.959,Very High
Sweden,83.0,,19.4,54489.0,0.947,Very High
Netherlands,81.7,12.6,18.7,55979.0,0.942,Very High
Denmark,81.4,13.0,19.0,60365.0,0.948,Very High
Finland,82.2,12.9,19.4,49452.0,0.941,Very High
Belgium,81.9,12.2,19.8,52293.0,0.935,Very High
United States,77.2,13.7,16.3,64765.0,0.922,Very High
Canada,82.7,13.4,16.4,48527.0,0.933,Very High
United Kingdom,80.7,13.4,17.3,47334.0,0.931,Very High
Japan,84.5,13.4,15.2,42274.0,0.923,Very High
South Korea,83.5,12.5,16.5,44501.0,0.923,Very High
France,82.4,11.7,16.0,,0.907,Very High
Singapore,83.6,11.9,16.5,90919.0,0.942,Very High
New Zealand,82.1,12.9,19.2,41114.0,0.931,Very High
Israel,82.6,13.2,16.1,42457.0,0.921,Very High
Austria,81.6,12.6,16.5,55873.0,0.927,Very High
Luxembourg,82.6,12.9,14.5,90105.0,0.929,Very High
Spain,83.3,10.3,17.8,40876.0,0.905,Very High
Italy,83.2,10.7,16.3,44980.0,0.899,Very High
Slovenia,81.6,12.6,17.7,40922.0,0.922,Very High
Malta,83.5,12.0,16.7,42280.0,0.917,Very High
Czechia,79.2,12.9,17.4,38648.0,0.908,Very High
Greece,81.9,,17.9,30820.0,0.888,Very High
Estonia,78.4,13.2,16.7,39001.0,0.901,Very High
Cyprus,81.0,12.3,14.9,41680.0,0.89,Very High
Poland,76.7,12.6,16.6,34776.0,0.879,Very High
United Arab Emirates,79.3,12.1,15.2,66346.0,0.904,Very High
